# Health Guardian - OpenClaw Scheduled Reminders
# This file is read by OpenClaw to send health reminders

# Format: TIME|TITLE|MESSAGE
# Time is in HH:MM format (24-hour)

07:30|☀️ 早上好！|新的一天开始了！\n\n📅 日期：今天\n💧 今日饮水目标：3605ml\n🏃 运动目标：30 分钟\n😴 睡觉时间：22:30\n\n加油，向着 90kg 的目标前进！💪
08:00|💧 喝水时间到了！|建议饮用 250ml 温水\n\n保持水分充足有助于新陈代谢和减肥！🥛
10:00|💧 喝水时间到了！|建议饮用 250ml 温水\n\n保持水分充足！🥛
12:00|🍽️ 午餐时间到了！|健康饮食建议：\n• 多吃蔬菜和高蛋白\n• 控制碳水摄入\n• 七分饱就好\n\n每一餐都是减肥的机会！🥗
14:00|💧 喝水时间到了！|建议饮用 250ml 温水\n\n下午保持水分充足！🥛
16:00|💧 喝水时间到了！|建议饮用 250ml 温水\n\n继续加油！🥛
17:00|🏃 运动时间到了！|建议运动 30 分钟：\n• 快走或慢跑\n• 跳绳\n• 俯卧撑/深蹲\n\n运动后记得补充水分！💪
18:00|🍽️ 晚餐时间到了！|晚餐建议：\n• 清淡为主\n• 少吃碳水\n• 多吃蔬菜\n\n晚餐七分饱！🥗
20:00|💧 喝水时间到了！|建议饮用 250ml 温水\n\n今天是最后一次喝水提醒！🥛
21:30|😴 睡前准备时间！|1 小时后该睡觉了 (22:30)\n\n睡前准备：\n• 关闭电子设备\n• 准备呼吸机\n• 调暗灯光\n\n好的睡眠有助于减肥！😴
